2018-12-19T07:42:54.605Z INFO   - Saw 2 messages before logger start
2018-12-19T07:42:53.619Z INFO  location-service-lib (ActorSystemFactory.scala 36) - Creating remote actor system with name Client-App
SimulationMode command response is : Completed(Id(a2eea64f-ad1c-4f1b-b8b3-c85b01cba0a8)) total time taken is : 333000000, milli difference : 333
Startup command response is :Completed(Id(c7c98804-3365-4ccc-9f80-3b92d9446ae9)) time is : 76000000, 76
Datum command response is :Completed(Id(e3864cd9-031e-4651-b0e5-d52b8e310966)) time is : 183000000, 183
Follow command response is :Completed(Id(85225d30-fa0c-43e3-8a1f-831f85edf4f6)) time is : 25000000, 25
===========================================Command set completed =============================================================================
 ** Started subscribing Events from Assembly ** 
2018-12-19T07:42:57.287Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcsA.CurrentPosition)
2018-12-19T07:42:57.327Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcsA.CurrentPosition
2018-12-19T07:42:57.578Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcsA.Health)
2018-12-19T07:42:57.579Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcsA.Health
2018-12-19T07:42:57.596Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcs.dummyEvent.DummyEventState)
2018-12-19T07:42:57.596Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcs.dummyEvent.DummyEventState
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.293Z,2018-12-19T07:42:56.294Z, 2018-12-19T07:42:56.881Z,2018-12-19T07:42:58.488Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.344Z,2018-12-19T07:42:56.344Z, 2018-12-19T07:42:57.126Z,2018-12-19T07:42:58.489Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.344Z,2018-12-19T07:42:56.344Z, 2018-12-19T07:42:57.127Z,2018-12-19T07:42:58.490Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.344Z,2018-12-19T07:42:56.344Z, 2018-12-19T07:42:57.127Z,2018-12-19T07:42:58.490Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.344Z,2018-12-19T07:42:56.344Z, 2018-12-19T07:42:57.127Z,2018-12-19T07:42:58.490Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.344Z,2018-12-19T07:42:56.344Z, 2018-12-19T07:42:57.127Z,2018-12-19T07:42:58.490Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.344Z,2018-12-19T07:42:56.344Z, 2018-12-19T07:42:57.127Z,2018-12-19T07:42:58.491Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.344Z,2018-12-19T07:42:56.344Z, 2018-12-19T07:42:57.127Z,2018-12-19T07:42:58.491Z
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  2018-12-19T07:42:56.344Z,2018-12-19T07:42:56.344Z, 2018-12-19T07:42:57.127Z,2018-12-19T07:42:58.492Z
