2018-11-27T12:20:39.567Z INFO   - Saw 1 messages before logger start
2018-11-27T12:20:39.728Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-27T12:20:39.735Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
SimulationMode command response is : Completed(Id(52f8daf6-e738-4366-b2e4-5ce527cbb072)) total time taken is : 83
2018-11-27T12:20:39.810Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-27T12:20:39.810Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Startup command response is : Accepted(Id(f62eba4d-8a9d-41ac-b187-bb3efd8c7b86)) total time taken is : 19
2018-11-27T12:20:39.829Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-27T12:20:39.829Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Datum command response is : Completed(Id(f8203195-0151-4403-b148-2da7ef574495)) total time taken is : 81
2018-11-27T12:20:39.910Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-27T12:20:39.910Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Follow command response is : Completed(Id(bd6aae81-b242-4664-8c26-312c97671c21)) total time taken is : 42
2018-11-27T12:20:39.952Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-27T12:20:39.953Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Dummy immediate command Response is : Completed(Id(479e33d5-9b14-4698-a0d2-8d8c7120d94d)) total time taken is : 5
