2018-12-05T10:30:32.738Z INFO   - Saw 1 messages before logger start
2018-12-05T10:30:32.954Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-05T10:30:32.968Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
SimulationMode command response is : Completed(Id(5201751f-e2c3-4366-92fc-01660511045f)) total time taken is : 96
2018-12-05T10:30:33.048Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-05T10:30:33.049Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Startup command response is : Accepted(Id(097a378a-fb94-4357-af45-b5d650ba5ef6)) total time taken is : 23
2018-12-05T10:30:33.071Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-05T10:30:33.072Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Datum command response is : Completed(Id(1b5f8eb4-f7d3-4345-a682-40ac05e0cc74)) total time taken is : 57
2018-12-05T10:30:33.128Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-05T10:30:33.128Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Follow command response is : Completed(Id(7ebe0b09-4f11-4397-bf6c-384551beda52)) total time taken is : 35
2018-12-05T10:30:33.163Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-05T10:30:33.163Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Dummy immediate command Response is : Completed(Id(44c25ce5-1a5a-4619-879b-ee2def449145)) total time taken is : 6
2018-12-05T10:30:33.170Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-05T10:30:33.170Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Dummy Long Command Response is : Completed(Id(dacc084a-892f-4027-a689-9e03b00a8cfd)) total time taken is : 13
===========================================Command set completed =============================================================================
 ** Started subscribing Events from Assembly ** 
2018-12-05T10:30:33.183Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-05T10:30:33.184Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
2018-12-05T10:30:33.508Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [EventServer-service-tcp] within 5 seconds
2018-12-05T10:30:33.508Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [EventServer-service-tcp]
2018-12-05T10:30:33.531Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcsA.CurrentPosition)
2018-12-05T10:30:33.561Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcsA.CurrentPosition
2018-12-05T10:30:33.662Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcsA.Health)
2018-12-05T10:30:33.662Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcsA.Health
2018-12-05T10:30:33.673Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcs.dummyEvent.DummyEventState)
2018-12-05T10:30:33.673Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcs.dummyEvent.DummyEventState
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005833953,1544005833956, 1544005833956,1544005834073
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834046,1544005834046, 1544005834046,1544005834076
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834056,1544005834056, 1544005834057,1544005834076
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834066,1544005834067, 1544005834067,1544005834076
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834077,1544005834077, 1544005834077,1544005834079
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834087,1544005834087, 1544005834087,1544005834092
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834097,1544005834097, 1544005834097,1544005834101
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834107,1544005834108, 1544005834108,1544005834111
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834117,1544005834118, 1544005834118,1544005834123
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834128,1544005834128, 1544005834128,1544005834131
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834138,1544005834138, 1544005834138,1544005834141
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834148,1544005834148, 1544005834148,1544005834153
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834158,1544005834158, 1544005834158,1544005834161
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834168,1544005834168, 1544005834169,1544005834172
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834178,1544005834179, 1544005834179,1544005834181
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834189,1544005834189, 1544005834189,1544005834192
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834199,1544005834199, 1544005834199,1544005834204
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834209,1544005834209, 1544005834209,1544005834213
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834219,1544005834219, 1544005834220,1544005834225
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834229,1544005834230, 1544005834230,1544005834237
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834240,1544005834240, 1544005834240,1544005834243
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834250,1544005834250, 1544005834250,1544005834254
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834260,1544005834260, 1544005834260,1544005834264
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834270,1544005834270, 1544005834271,1544005834275
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834280,1544005834281, 1544005834281,1544005834283
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834291,1544005834291, 1544005834291,1544005834299
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834301,1544005834301, 1544005834301,1544005834303
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834311,1544005834311, 1544005834311,1544005834314
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834321,1544005834322, 1544005834322,1544005834325
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834332,1544005834332, 1544005834332,1544005834335
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834342,1544005834342, 1544005834342,1544005834346
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834354,1544005834354, 1544005834355,1544005834368
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834364,1544005834364, 1544005834365,1544005834374
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834374,1544005834375, 1544005834375,1544005834381
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834385,1544005834385, 1544005834385,1544005834387
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834395,1544005834395, 1544005834395,1544005834397
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834405,1544005834405, 1544005834405,1544005834408
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834416,1544005834416, 1544005834416,1544005834418
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834426,1544005834426, 1544005834426,1544005834428
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834436,1544005834436, 1544005834436,1544005834438
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834446,1544005834446, 1544005834447,1544005834448
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834456,1544005834457, 1544005834457,1544005834458
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834467,1544005834467, 1544005834467,1544005834469
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834477,1544005834477, 1544005834477,1544005834479
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834487,1544005834487, 1544005834487,1544005834489
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834497,1544005834497, 1544005834498,1544005834499
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834507,1544005834508, 1544005834508,1544005834510
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834518,1544005834518, 1544005834518,1544005834520
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834528,1544005834528, 1544005834528,1544005834530
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834538,1544005834538, 1544005834538,1544005834540
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834548,1544005834548, 1544005834549,1544005834561
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834558,1544005834558, 1544005834559,1544005834562
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834568,1544005834569, 1544005834569,1544005834571
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834579,1544005834579, 1544005834579,1544005834581
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834589,1544005834589, 1544005834589,1544005834591
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834599,1544005834599, 1544005834599,1544005834601
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834609,1544005834609, 1544005834610,1544005834611
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834619,1544005834620, 1544005834620,1544005834622
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834630,1544005834630, 1544005834630,1544005834632
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834640,1544005834640, 1544005834640,1544005834643
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834650,1544005834650, 1544005834650,1544005834652
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834660,1544005834660, 1544005834661,1544005834662
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834670,1544005834671, 1544005834671,1544005834673
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834681,1544005834681, 1544005834681,1544005834683
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834691,1544005834691, 1544005834691,1544005834693
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834701,1544005834701, 1544005834701,1544005834703
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834711,1544005834711, 1544005834712,1544005834713
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834721,1544005834721, 1544005834722,1544005834723
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834732,1544005834732, 1544005834732,1544005834733
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834742,1544005834742, 1544005834742,1544005834745
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834752,1544005834752, 1544005834752,1544005834754
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834762,1544005834762, 1544005834762,1544005834764
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834772,1544005834772, 1544005834773,1544005834774
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834782,1544005834783, 1544005834783,1544005834784
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834793,1544005834793, 1544005834793,1544005834799
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834803,1544005834803, 1544005834803,1544005834805
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834813,1544005834814, 1544005834814,1544005834820
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834823,1544005834823, 1544005834823,1544005834825
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834833,1544005834833, 1544005834834,1544005834835
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834843,1544005834844, 1544005834844,1544005834845
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834854,1544005834854, 1544005834854,1544005834856
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834864,1544005834864, 1544005834864,1544005834866
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834874,1544005834874, 1544005834874,1544005834879
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834884,1544005834884, 1544005834885,1544005834886
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834894,1544005834895, 1544005834895,1544005834896
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834905,1544005834905, 1544005834905,1544005834907
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834915,1544005834915, 1544005834915,1544005834917
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834925,1544005834925, 1544005834925,1544005834927
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834935,1544005834935, 1544005834935,1544005834937
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834945,1544005834945, 1544005834946,1544005834947
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834955,1544005834956, 1544005834959,1544005834961
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834966,1544005834966, 1544005834966,1544005834973
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834976,1544005834976, 1544005834976,1544005834978
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834986,1544005834986, 1544005834987,1544005834988
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005834996,1544005834996, 1544005834997,1544005834998
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835006,1544005835007, 1544005835007,1544005835009
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835017,1544005835017, 1544005835017,1544005835019
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835027,1544005835027, 1544005835027,1544005835029
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835037,1544005835037, 1544005835037,1544005835039
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835047,1544005835047, 1544005835048,1544005835049
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835057,1544005835057, 1544005835058,1544005835059
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835068,1544005835068, 1544005835068,1544005835070
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835078,1544005835078, 1544005835078,1544005835080
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835088,1544005835088, 1544005835088,1544005835091
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835098,1544005835098, 1544005835098,1544005835100
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835108,1544005835108, 1544005835109,1544005835110
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835118,1544005835119, 1544005835119,1544005835120
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835129,1544005835129, 1544005835129,1544005835130
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835139,1544005835139, 1544005835139,1544005835140
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835149,1544005835149, 1544005835149,1544005835151
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835159,1544005835159, 1544005835159,1544005835161
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835169,1544005835169, 1544005835170,1544005835171
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835179,1544005835180, 1544005835180,1544005835181
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835190,1544005835190, 1544005835190,1544005835192
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835200,1544005835200, 1544005835200,1544005835204
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835210,1544005835210, 1544005835210,1544005835214
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835220,1544005835220, 1544005835220,1544005835222
CurrentPosition:, mcs.az((0.0)degree), mcs.el((0.0)degree),  1544005835230,1544005835230, 1544005835231,1544005835232
