2018-12-04T13:07:30.843Z INFO   - Saw 1 messages before logger start
2018-12-04T13:07:31.198Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-04T13:07:31.206Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
SimulationMode command response is : Completed(Id(6d52ad50-e2f6-480c-a6d6-bbea981375db)) total time taken is : 95
2018-12-04T13:07:31.292Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-04T13:07:31.292Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Startup command response is : Accepted(Id(b13eb69f-6072-42fa-8a38-9609de589225)) total time taken is : 14
2018-12-04T13:07:31.306Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-04T13:07:31.306Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Datum command response is : NotAllowed(Id(408ea795-9435-482d-8bfd-8eadb88a6dfb),UnsupportedCommandInStateIssue( Datum command is not allowed if assembly is not in Running state)) total time taken is : 23
2018-12-04T13:07:31.329Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-04T13:07:31.329Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Follow command response is : Invalid(Id(259feee8-d8f7-4de5-9598-b520b39a6ca8),WrongInternalStateIssue( MCS HCD and subsystem must be in Running stateand operational state must be in ServoOffDatumed to process follow command)) total time taken is : 33
2018-12-04T13:07:31.364Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-04T13:07:31.364Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Dummy immediate command Response is : Completed(Id(b0fb20f4-f44a-4243-b793-815d1d7d8d1b)) total time taken is : 9
2018-12-04T13:07:31.371Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-04T13:07:31.371Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Dummy Long Command Response is : Completed(Id(68aa3e75-8a6e-413f-99ca-b10517e7e0f7)) total time taken is : 28
===========================================Command set completed =============================================================================
 ** Started subscribing Events from Assembly ** 
2018-12-04T13:07:31.400Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-12-04T13:07:31.400Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
2018-12-04T13:07:31.644Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [EventServer-service-tcp] within 5 seconds
2018-12-04T13:07:31.645Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [EventServer-service-tcp]
2018-12-04T13:07:31.660Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcsA.CurrentPosition)
2018-12-04T13:07:31.690Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcsA.CurrentPosition
2018-12-04T13:07:31.793Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcsA.Health)
2018-12-04T13:07:31.794Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcsA.Health
2018-12-04T13:07:31.811Z INFO  event-service-lib (RedisSubscriber.scala 51) - Subscribing to event keys: Set(tmt.tcs.mcs.dummyEvent.DummyEventState)
2018-12-04T13:07:31.811Z INFO  event-service-lib (RedisSubscriber.scala 113) - Fetching event key: tmt.tcs.mcs.dummyEvent.DummyEventState
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852188,1543928852189, 1543928852189,1543928852354
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852260,1543928852260, 1543928852261,1543928852356
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852270,1543928852271, 1543928852271,1543928852356
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852280,1543928852282, 1543928852283,1543928852356
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852290,1543928852291, 1543928852291,1543928852356
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852301,1543928852301, 1543928852301,1543928852357
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852311,1543928852311, 1543928852312,1543928852359
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852321,1543928852322, 1543928852322,1543928852362
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852331,1543928852332, 1543928852332,1543928852363
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852343,1543928852344, 1543928852344,1543928852367
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852353,1543928852354, 1543928852354,1543928852372
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852364,1543928852364, 1543928852364,1543928852373
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852374,1543928852374, 1543928852375,1543928852379
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852384,1543928852385, 1543928852386,1543928852398
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852394,1543928852395, 1543928852395,1543928852401
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852404,1543928852405, 1543928852405,1543928852408
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852415,1543928852415, 1543928852416,1543928852419
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852425,1543928852426, 1543928852426,1543928852434
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852435,1543928852436, 1543928852436,1543928852440
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852446,1543928852446, 1543928852447,1543928852451
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852456,1543928852456, 1543928852457,1543928852461
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852466,1543928852467, 1543928852467,1543928852472
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852476,1543928852477, 1543928852477,1543928852482
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852487,1543928852487, 1543928852488,1543928852491
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852497,1543928852497, 1543928852498,1543928852501
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852507,1543928852508, 1543928852508,1543928852510
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852517,1543928852518, 1543928852518,1543928852520
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852527,1543928852528, 1543928852528,1543928852530
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852538,1543928852538, 1543928852539,1543928852541
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852548,1543928852549, 1543928852549,1543928852551
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852558,1543928852559, 1543928852559,1543928852561
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852569,1543928852569, 1543928852570,1543928852572
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852579,1543928852579, 1543928852580,1543928852584
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852589,1543928852590, 1543928852590,1543928852592
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852599,1543928852600, 1543928852600,1543928852602
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852610,1543928852610, 1543928852610,1543928852612
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852620,1543928852620, 1543928852621,1543928852622
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852630,1543928852630, 1543928852631,1543928852633
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852640,1543928852641, 1543928852641,1543928852643
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852650,1543928852651, 1543928852651,1543928852653
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852661,1543928852661, 1543928852661,1543928852663
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852671,1543928852672, 1543928852672,1543928852673
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852681,1543928852682, 1543928852682,1543928852684
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852691,1543928852692, 1543928852692,1543928852694
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852702,1543928852702, 1543928852703,1543928852704
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852712,1543928852712, 1543928852713,1543928852714
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852722,1543928852723, 1543928852723,1543928852725
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852733,1543928852733, 1543928852733,1543928852735
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852743,1543928852743, 1543928852744,1543928852745
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852753,1543928852753, 1543928852754,1543928852755
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852763,1543928852764, 1543928852764,1543928852766
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852773,1543928852774, 1543928852774,1543928852776
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852784,1543928852784, 1543928852784,1543928852786
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852794,1543928852794, 1543928852794,1543928852800
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852804,1543928852804, 1543928852805,1543928852807
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852814,1543928852815, 1543928852815,1543928852817
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852824,1543928852825, 1543928852825,1543928852827
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852835,1543928852835, 1543928852835,1543928852837
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852845,1543928852845, 1543928852845,1543928852847
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852855,1543928852855, 1543928852856,1543928852858
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852865,1543928852866, 1543928852866,1543928852868
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852875,1543928852876, 1543928852876,1543928852878
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852886,1543928852886, 1543928852886,1543928852888
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852896,1543928852896, 1543928852897,1543928852898
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852906,1543928852907, 1543928852907,1543928852909
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852916,1543928852917, 1543928852917,1543928852919
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852927,1543928852927, 1543928852927,1543928852929
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852937,1543928852937, 1543928852938,1543928852939
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852947,1543928852947, 1543928852948,1543928852950
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852957,1543928852958, 1543928852958,1543928852960
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852967,1543928852968, 1543928852968,1543928852970
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852978,1543928852978, 1543928852978,1543928852980
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852988,1543928852988, 1543928852989,1543928852990
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928852998,1543928852998, 1543928852999,1543928853000
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853008,1543928853009, 1543928853009,1543928853011
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853018,1543928853019, 1543928853019,1543928853021
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853029,1543928853029, 1543928853029,1543928853031
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853039,1543928853039, 1543928853040,1543928853042
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853049,1543928853050, 1543928853050,1543928853052
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853059,1543928853060, 1543928853060,1543928853062
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853070,1543928853070, 1543928853070,1543928853072
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853080,1543928853081, 1543928853082,1543928853084
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853090,1543928853091, 1543928853091,1543928853093
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853101,1543928853101, 1543928853101,1543928853103
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853111,1543928853111, 1543928853112,1543928853113
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853121,1543928853121, 1543928853122,1543928853123
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853131,1543928853132, 1543928853132,1543928853134
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853141,1543928853142, 1543928853142,1543928853144
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853152,1543928853152, 1543928853152,1543928853154
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853162,1543928853162, 1543928853163,1543928853164
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853172,1543928853173, 1543928853173,1543928853175
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853182,1543928853183, 1543928853183,1543928853185
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853192,1543928853193, 1543928853193,1543928853195
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853203,1543928853203, 1543928853203,1543928853205
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853213,1543928853213, 1543928853214,1543928853215
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853223,1543928853224, 1543928853224,1543928853226
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853233,1543928853234, 1543928853234,1543928853236
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853244,1543928853244, 1543928853244,1543928853246
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853254,1543928853254, 1543928853254,1543928853256
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853264,1543928853264, 1543928853265,1543928853266
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853274,1543928853275, 1543928853275,1543928853276
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853284,1543928853285, 1543928853285,1543928853286
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853295,1543928853295, 1543928853295,1543928853297
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853305,1543928853305, 1543928853305,1543928853307
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853315,1543928853315, 1543928853316,1543928853320
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853325,1543928853326, 1543928853326,1543928853328
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853335,1543928853336, 1543928853336,1543928853338
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853346,1543928853346, 1543928853346,1543928853349
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853356,1543928853357, 1543928853357,1543928853358
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853366,1543928853367, 1543928853367,1543928853369
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853376,1543928853377, 1543928853377,1543928853379
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853387,1543928853387, 1543928853387,1543928853389
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853397,1543928853397, 1543928853397,1543928853399
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853407,1543928853407, 1543928853408,1543928853409
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853417,1543928853418, 1543928853418,1543928853419
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853427,1543928853428, 1543928853428,1543928853430
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853438,1543928853438, 1543928853438,1543928853440
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853448,1543928853448, 1543928853448,1543928853450
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853458,1543928853458, 1543928853459,1543928853461
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853468,1543928853469, 1543928853469,1543928853470
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853478,1543928853479, 1543928853479,1543928853481
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853489,1543928853489, 1543928853489,1543928853491
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853499,1543928853499, 1543928853499,1543928853501
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853509,1543928853509, 1543928853510,1543928853511
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853519,1543928853520, 1543928853520,1543928853522
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853529,1543928853530, 1543928853530,1543928853532
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853540,1543928853540, 1543928853540,1543928853542
CurrentPosition:, mcs.az((89.83312331327778)degree), mcs.el((19.52829838193543)degree),  1543928853550,1543928853550, 1543928853551,1543928853553
