2018-11-28T12:46:13.761Z INFO   - Saw 1 messages before logger start
2018-11-28T12:46:13.922Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-28T12:46:13.928Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
SimulationMode command response is : Completed(Id(57202f99-60bd-42c3-98dc-380197dc25f8)) total time taken is : 109
2018-11-28T12:46:14.028Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-28T12:46:14.028Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Startup command response is : Accepted(Id(a504ddc1-cbbd-4d1d-8ecb-449a65d343fe)) total time taken is : 18
2018-11-28T12:46:14.046Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-28T12:46:14.046Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Datum command response is : NotAllowed(Id(eae9cb9d-7a4e-4448-a7ff-88c64d0103d9),UnsupportedCommandInStateIssue( Datum command is not allowed if assembly is not in Running state)) total time taken is : 71
2018-11-28T12:46:14.117Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
2018-11-28T12:46:14.118Z INFO  location-service-lib (LocationServiceImpl.scala 144) - Finding location for connection: [McsAssembly-assembly-akka]
Follow command response is : Invalid(Id(5675ad9b-f8b7-4cbe-aa90-0b33f7dd2d9f),WrongInternalStateIssue( MCS HCD and subsystem must be in Running stateand operational state must be in ServoOffDatumed to process follow command)) total time taken is : 30
2018-11-28T12:46:14.147Z INFO  location-service-lib (LocationServiceImpl.scala 152) - Resolving location for connection: [McsAssembly-assembly-akka] within 3000 seconds
